Statistical Areas Level 2 2021 code,Suburb,2011_Forecast,2012_Forecast,2013_Forecast,2014_Forecast,2015_Forecast,2016_Forecast,2017_Forecast,2018_Forecast,2019 Forecast,2020_Forecast,2021_Forecast,2022_Forecast,2023_Forecast,2024_Forecast,2025_Forecast,2026_Forecast,2027_Forecast
210031236,Coburg North,53596.612315244136,45393.737641432024,47135.02970600564,47794.28350347349,48960.93564709682,54050.72666868411,54668.54456154902,55761.91545278,55131.74120205779,57300.80434391533,58446.82043079364,59615.75683940952,60808.07197619771,61419.92426549476,62486.15176058488,63302.40630689956,64476.228190185626
210031237,Fawkner,53596.612315244136,40170.37730459623,39953.94036787184,41022.26057201529,41859.33355505207,53684.49562351208,54668.54456154902,55761.91545278,54758.18553598232,46509.63927884831,47439.83206442528,48388.62870571378,49356.40127982806,49853.02658191538,50718.45694984175,51380.990485688126,52333.752545389485
210031440,Hadfield,53596.612315244136,43552.13621490845,43851.142309841096,45561.49061811683,47433.23234113636,53965.917881614245,54668.54456154902,55761.91545278,55045.23623924653,55067.82753095272,56169.18408157177,57292.56776320321,58438.41911846728,59026.427903461,60051.10517423682,60835.55078704236,61963.62955942558
210051242,Broadmeadows,53595.98981789474,37790.0013354515,37596.797019881866,37506.81760337641,36481.330641290246,53584.8419054869,54667.90961425264,55761.2678065377,54656.53874359664,38477.02466666666,39246.56516,40031.4964632,40832.126392464,41242.98023469526,41958.94333675976,42507.05163423366,43295.263493990344
210051243,Campbellfield - Coolaroo,53595.98981789474,36572.169063452835,36612.660330685525,37907.02752792745,37828.852170218,53498.785130850105,54667.90961425264,55761.2678065377,54568.76083346711,39694.66333333333,40488.5566,41298.327732,42124.29428664,42548.14995344016,43286.770326032536,43852.223983817086,44665.37948841843
210051245,Gladstone Park - Westmeadows,53594.828101738705,46033.45563599848,46581.84399368196,47386.933654020024,48421.36463034987,53685.76271648975,54666.72466377348,55760.05915704895,54759.47797081954,54124.56716173178,55207.058504966415,56311.19967506574,57437.423668567055,58015.36041316066,59022.485920881714,59793.49471419491,60902.25055253374
210051247,Meadow Heights,53595.98981789474,37206.27207602261,36810.932380603794,37918.24672028106,38345.3926409604,53603.37193060436,54667.90961425264,55761.2678065377,54675.439369216445,42315.91974867725,43162.2381436508,44025.482906523815,44905.99256465429,45357.83774673135,46145.23327516529,46748.026940486896,47614.8795646534
210051250,Tullamarine,53594.828101738705,46483.082070827986,46707.361681344366,48618.36872492309,49113.77120647133,53843.79703293621,54666.72466377348,55760.05915704895,54920.672973594934,55328.293476586034,56434.85934611776,57563.55653304012,58714.82766370092,59305.61767815458,60335.14158164261,61123.29755270084,62256.71203773828
210051441,Craigieburn - Central,53595.98981789474,43689.39172859604,44442.00039672307,45589.041987085606,45455.26273906425,53631.267702309495,54667.90961425264,55761.2678065377,54703.893056355686,48902.09171825396,49880.133552619045,50877.73622367143,51895.29094814485,52417.46261941224,53327.41066210421,54024.02487452863,55025.7969448267
210051443,Craigieburn - South,53594.828101738705,45147.38149842775,45515.64629130471,46167.33394106493,46664.17434182411,53611.38922932911,54666.72466377348,55760.05915704895,54683.61701391569,50411.11734391535,51419.339690793655,52447.72648460953,53496.68101430172,54034.965911103034,54972.99322129043,55691.10362458957,56723.78847738907
211011251,Bayswater,53605.23179528158,45314.5748177345,45673.17407084867,46670.24265044531,46864.94711508057,53778.346102149204,54677.336431187214,55770.88315981096,54853.91302419219,52954.901976190486,54014.00001571429,55094.28001602858,56196.16561634915,56761.612792433574,57746.973698502814,58501.32051758553,59586.11546032043
211011255,Lysterfield,53608.26100348581,50499.71106042824,50716.715295232054,51613.423542861834,52523.66463989411,53940.7456536232,54680.42622355552,55774.034748026635,55019.56056669566,58169.223333333335,59332.607800000005,60519.25995600001,61729.64515512001,62350.770336007816,63433.1569795493,64261.782223908005,65453.393896103866
211011256,Rowville - Central,53607.09928732977,46973.23770354228,47508.459990777716,48290.723125167555,48728.23046154685,53903.57439168938,54679.24127307637,55772.826098537895,54981.64587952317,55921.55769120499,57039.98884502909,58180.78862192967,59344.40439436826,59941.529225095954,60982.09232122224,61778.69938852411,62924.267045330496
211011259,Wantirna,53607.09928732977,45614.757929811894,45896.77229562975,46445.596687900186,47087.083986124024,53992.51835876127,54679.24127307637,55772.826098537895,55072.368725936496,54032.55097156084,55113.20199099205,56215.46603081189,57339.77535142813,57916.72955629558,58922.14286829657,59691.840883612465,60798.711746358436
211011446,Boronia,53605.23179528158,45522.41401651174,46647.77286108621,47251.96797155406,47722.003384176285,53611.92244703558,54677.336431187214,55770.88315981096,54684.16089597629,54636.19838660681,55728.92235433895,56843.500801425726,57980.37081745424,58563.7707093771,59580.416419921734,60358.71344100281,61477.95017807957
211011447,Ferntree Gully (North),53605.23179528158,46036.3656133856,46662.23009917214,47803.721011122936,48385.69322666746,53857.4037360775,54677.336431187214,55770.88315981096,54934.55181079905,54573.017225191696,55664.47756969553,56777.76712108945,57913.32246351124,58496.047713276894,59511.51777729712,60288.91477767452,61406.85723222367
211011448,Ferntree Gully (South) - Upper Ferntree Gully,53605.23179528158,46142.93240172406,46984.637506562096,48005.11394006364,48216.74421781626,53779.58769301011,54677.336431187214,55770.88315981096,54855.17944687031,54291.9621473344,55377.801390281085,56485.35741808671,57615.06456644844,58194.788738048184,59205.02905608007,59978.42240436755,61090.60737253278
211011449,The Basin,53607.09928732977,46300.0754440031,47583.68989570222,49972.8566528426,49766.82220788191,53873.73650570356,54679.24127307637,55772.826098537895,54951.21123581763,55402.36690956315,56510.414247754416,57640.6225327095,58793.434983363695,59385.01594656689,60415.91817505053,61205.12932809305,62340.06122667458
211031263,Bayswater North,53606.579331541914,46835.26548354491,48018.22370294362,48994.91258371533,49342.821644749165,53814.030677195944,54678.71091817275,55772.28513653621,54890.31129073986,55614.71532799413,56727.00963455401,57861.549827245086,59018.78082378999,59612.62922228372,60647.482734259145,61439.71880752628,62579.00071869995
211031265,Croydon Hills - Warranwood,53608.44682359011,48824.67296746736,49649.51521046441,50231.336276711314,51011.05021100739,53898.55669018325,54680.61576006191,55774.22807526315,54976.527823986915,58533.51507936506,59704.18538095236,60898.26908857141,62116.23447034284,62741.2495222601,63830.414742128756,64664.22935158081,65863.30363496144
211031266,Ringwood,53606.579331541914,45192.10380970094,45938.99287407192,46761.480077388114,47358.45880291349,53598.92515837877,54678.71091817275,55772.28513653621,54670.90366154635,54438.04156283069,55526.8023940873,56637.33844196905,57770.08521080843,58351.36920387689,59364.32770171537,60139.80196297408,61254.97940596703
211031267,Ringwood East,53608.44682359011,47920.256035633305,48653.438267767895,49528.14066440391,50501.02797277197,53780.51120069428,54680.61576006191,55774.22807526315,54856.121424708166,57663.517640211634,58816.78799301587,59993.123752876185,61192.98622793371,61808.71153373094,62881.68823406824,63703.10966033339,64884.36181985077
211031268,Ringwood North,53608.44682359011,49088.80549311191,49709.57849660691,50979.98163179302,51341.63426471895,53847.1396115991,54680.61576006191,55774.22807526315,54924.08240383108,59425.36658730159,60613.873919047626,61826.15139742858,63062.67442537715,63697.212578987164,64802.97296903165,65649.49207463043,66866.83616815846
211031450,Croydon - East,53606.579331541914,46480.54361029553,47250.00459488146,48325.17879471428,48664.21423880059,53778.097638301784,54678.71091817275,55772.28513653621,54853.65959106782,54597.99091224783,55689.95073049278,56803.74974510264,57939.8247400047,58522.8166563167,59538.75141942969,60316.504171979,61434.958219004184
211041269,Forest Hill,53606.579331541914,44953.753500289175,44782.646169432264,45706.65622796089,46470.35106838199,53988.432437490104,54678.71091817275,55772.28513653621,55068.201086239904,53088.28742063492,54150.05316904762,55233.05423242857,56337.71531707714,56904.586769670015,57892.42965186402,58648.676557283856,59736.203935547244
211041270,Mitcham (Vic.),53608.44682359011,49896.570681078214,49962.28319911418,51218.34786869722,51667.126941487106,54020.610568604105,54680.61576006191,55774.22807526315,55101.022779976185,58993.18326984126,60173.04693523809,61376.50787394285,62604.03803142171,63233.961374555474,64331.67989256568,65172.042512199594,66380.53321804076
211041271,Nunawading,53606.579331541914,47677.3591165796,47970.5895695285,48560.59205373627,49070.65089807284,53915.89113289677,54678.71091817275,55772.28513653621,54994.208955554706,55962.417006854266,57081.66534699135,58223.29865393118,59387.764627009805,59985.32574944588,61026.6491372692,61823.83824879436,62970.242919311015
211041272,Vermont,53608.44682359011,47116.254706025844,47689.46406822372,48109.79628269126,48262.35539092358,53960.920347834115,54680.61576006191,55774.22807526315,55040.1387547908,56938.41797354497,58077.186333015874,59238.73005967619,60423.50466086972,61031.487424549116,62090.97179768207,62902.064121132265,64068.46242534966
211051275,Chirnside Park,53612.16056118965,45140.38846053359,46550.69010286916,47638.05800504339,49168.77552553348,54009.78972185254,54684.40377241345,55778.09184786172,55089.98551628959,55891.250755254,57009.07577035908,58149.25728576626,59312.24243148159,59909.043647761704,60949.042806107835,61745.218148680215,62890.16496001957
211051277,Kilsyth,53613.32227734568,44702.62039175,46092.00118783707,47055.724423714855,47921.51474907445,53937.45377667147,54685.58872289259,55779.30049735044,55016.2028522049,55488.20999333123,56597.97419319785,57729.93367706181,58884.53235060305,59477.029937716245,60509.52949554325,61299.963490188034,62436.65390667188
211051283,Mount Evelyn,53612.16056118965,45040.690740156526,45847.09107924911,47549.978571321975,47238.817672976096,53986.38291418846,54684.40377241345,55778.09184786172,55066.11057247224,53911.45778027065,54989.68693587606,56089.48067459358,57211.27028808545,57786.93147190097,58790.09153647376,59558.06456958304,60662.454806804104
211051284,Upwey - Tecoma,53608.44682359011,47485.56518786777,48666.91119009518,49827.999074826475,51116.25518808389,53890.13157160009,54680.61576006191,55774.22807526315,54967.93420303209,58479.87546825395,59649.47297761903,60842.46243717141,62059.31168591484,62683.75397939998,63771.92109760414,64604.971606500665,65802.9470684938
212021297,Hallam,53600.142760423405,42546.32717109702,43231.554766407,43680.549371761415,44039.542964753826,53821.21286017443,54672.145615631875,55765.588527944514,54897.637117377926,47526.62236613008,48477.15481345268,49446.697909721726,50435.63186791616,50943.11641425414,51827.470344286085,52504.49088564702,53478.08610845056
212021453,Endeavour Hills - North,53597.120634384795,45025.492312741044,45773.194129242715,46646.38798183776,47085.54535984869,53854.349261598574,54669.063047072494,55762.444308013946,54931.43624683055,52176.492402715696,53220.02225077001,54284.42269578541,55370.11114970112,55927.24654578535,56898.12315797454,57641.38147035096,58710.23049047681
212021454,Endeavour Hills - South,53597.120634384795,44531.42996092945,44437.636838080725,45443.69644595248,46169.781066275085,53816.40194098213,54669.063047072494,55762.444308013946,54892.72997980177,51658.6916401469,52691.86547294984,53745.70278240884,54820.616838057016,55372.22320910215,56333.464818495995,57069.34701754606,58127.588754349366
212021455,Narre Warren - North East,53597.120634384795,45269.165516747176,46046.10536606012,46703.372462939114,46762.95811797861,53646.072805415875,54669.063047072494,55762.444308013946,54718.994261524196,53139.06086219336,54201.84207943724,55285.87892102598,56391.596499446496,56959.010105798094,57947.797757267675,58704.767934428266,59793.33541985024
212021456,Narre Warren - South West,53598.28235054082,44167.83734524534,44879.506184320024,45698.68801948112,45689.25613302596,53608.88380514443,54670.24799755164,55763.65295750267,54681.06148124732,49533.421,50524.08942,51534.5712084,52565.262632568,53094.17557511002,54015.871108022424,54721.478656619816,55736.18367148922
212031300,Cranbourne,53598.81503483981,43331.04419083177,43889.56757548707,44331.813961903776,44975.778961421114,53648.65515925143,54670.79133553661,55764.207162247345,54721.62826243646,49090.81444444445,50072.63073333334,51074.08334800001,52095.56501496001,52619.75184872615,53533.211558696035,54232.514141467254,55238.1522459059
212031303,Cranbourne South,53597.65331868378,47026.896259197834,48596.05252774775,49704.182097267585,50578.60409623139,53994.65016723913,54669.60638505745,55762.9985127586,55074.543170583915,57582.85851058201,58734.51568079365,59909.20599440952,61107.39011429771,61722.2541499316,62793.72998160352,63614.00241210822,64793.602248372365
212031304,Cranbourne West,53598.81503483981,45784.79610119209,46877.61915370536,47535.30427706996,47972.74683472633,53714.29379091005,54670.79133553661,55764.207162247345,54788.579666728256,53145.79305555555,54208.70891666666,55292.883095,56398.7407569,56966.226248942694,57955.139170026676,58712.2052478208,59800.91064397512
212031306,Lynbrook - Lyndhurst,53599.52081073197,49298.4347933344,49202.343193829794,50001.49310725156,50370.90979563107,53891.501535648844,54671.51122694661,55764.941451485545,54969.33156636182,55639.344792686825,56752.13168854056,57887.17432231137,59044.9178087576,59639.02919822553,60674.341004159396,61466.92792612332,62606.71437828836
212031308,Pearcedale - Tooradin,53597.65331868378,45169.78731373324,45964.84010276733,46899.20805139975,47775.36138919069,53908.12899276378,54669.60638505745,55762.9985127586,54986.291572619055,53703.82674697791,54777.90328191747,55873.46134755582,56990.930574506936,57564.374694801205,58563.6712548549,59328.686567268596,60428.82342875927
212031457,Narre Warren South (East),53599.52081073197,47538.00864466372,47834.959562094795,47985.81551394257,48795.9633511544,53864.10464620414,54671.51122694661,55764.941451485545,54941.386739128226,53242.32974645262,54307.17634138167,55393.319868209306,56501.186265573495,57069.70256679946,58060.411799039946,58818.853049726196,59909.53602510672
212031458,Narre Warren South (West),53597.65331868378,45762.12427105043,46213.27898995512,46884.33355031962,46534.77025010067,53673.377216859866,54669.60638505745,55762.9985127586,54746.84476119706,51154.6689385965,52177.76231736843,53221.317563715806,54285.743914990126,54831.968381761275,55783.8313642982,56512.53371960442,57560.450420249384
212041309,Clarinda - Oakleigh South,53598.81503483981,44211.661664208994,44610.50263548869,45275.49524608928,46042.407511082754,53908.85747685585,54670.79133553661,55764.207162247345,54987.03462639297,53051.47727537545,54112.50682088296,55194.75695730062,56298.65209644663,56865.13049396979,57852.28842960112,58608.01097155412,59694.784284416026
212041310,Clayton South,53598.81503483981,40984.566574286226,40712.84493942665,41357.871303364955,41410.25999436495,53894.597497966024,54670.79133553661,55764.207162247345,54972.48944792535,44362.2148876864,45249.45918544012,46154.44836914892,47077.5373365319,47551.232654566316,48376.7047190151,49008.648022451605,49917.419534866414
212041316,Noble Park North,53598.81503483981,43207.32129112123,43182.93175273109,43440.255319903896,44357.1995979644,53816.795756016305,54670.79133553661,55764.207162247345,54893.13167113663,47861.514556763206,48818.74484789847,49795.11974485644,50791.02213975357,51302.08263159271,52192.668084299294,52874.45919173272,53854.91476818064
212041317,Springvale,53598.81503483981,37410.139693410856,37578.14278974618,37432.43112758178,37536.21595554637,53596.082402819164,54670.79133553661,55764.207162247345,54668.00405087555,39537.97136363637,40328.730790909096,41135.30540672728,41958.01151486182,42380.194040395094,43115.89875956404,43679.12032769295,44489.06595653302
212041318,Springvale South,53598.81503483981,38787.54566504052,39509.32327586225,40316.996905127824,40691.510615129235,53819.54881345191,54670.79133553661,55764.207162247345,54895.93978972095,42743.409328042326,43598.27751460317,44470.24306489524,45359.64792619314,45816.05779947794,46611.407860986976,47220.291149598415,48095.90100900587
212041459,Noble Park - East,53598.81503483981,40940.00320754767,41774.66053383215,42375.821063872405,41769.39263542241,53768.80517548531,54670.79133553661,55764.207162247345,54844.18127899501,43145.807460317454,44008.72360952381,44888.89808171428,45786.67604334857,46247.38268386483,47050.22038813067,47664.83587035892,48548.688960186366
212041460,Noble Park - West,53598.81503483981,39613.360669568894,39565.45673614402,40276.85097953348,40321.93655061498,53653.85619615819,54670.79133553661,55764.207162247345,54726.93332008135,42239.68123280424,43084.47485746032,43946.16435460953,44825.08764170172,45276.118756489435,46062.0956730428,46663.8033146009,47529.09417293696
212051319,Ashwood - Chadstone,53597.65331868378,46900.05512596729,47227.957631658726,48300.149376262656,48384.77346034452,53792.163036699276,54669.60638505745,55762.9985127586,54868.00629743326,54610.41474603176,55702.62304095239,56816.67550177144,57953.00901180687,58536.13358858027,59552.299528782765,60330.22925983919,61448.93781233138
212051322,Glen Waverley - West,53597.65331868378,42785.401382964876,43497.39413957248,43771.1393403205,42699.129503776305,53963.76677629565,54669.60638505745,55762.9985127586,55043.04211182156,50703.11694444444,51717.17928333333,52751.522869,53806.55332638,54347.95616587171,55291.4168727837,56013.68683377461,57052.35337435209
212051323,Mount Waverley - North,53593.93958108424,46024.98734918856,46492.178874014025,46246.0369803476,46782.60818729833,53917.830855813816,54665.81837270592,55759.13474016004,54996.18747293009,52811.07966666667,53867.30126000001,54944.64728520001,56043.54023090401,56607.45168667278,57590.13641214425,58342.434470911045,59424.28317622123
212051326,Oakleigh - Huntingdale,53597.65331868378,47002.35822194177,48071.08001295675,48543.572672987066,49176.99952925712,53965.142318253835,54669.60638505745,55762.9985127586,55044.44516461891,54083.10856746033,55164.77073880954,56268.06615358573,57393.427476657445,57970.92153050515,58977.27559542315,59747.693807741096,60855.600355991184
213011328,Ardeer - Albion,53590.915559074434,40575.31586941796,41695.715878185874,41677.97990845989,41960.044171034686,53883.62731714467,54662.73387025592,55755.98854766104,54961.29986348756,46776.0349402868,47711.55563909254,48665.7867518744,49639.102486911885,50138.57233537471,51008.95967348763,51675.288036863174,52633.50728098959
213011329,Cairnlea,53589.753842918406,45927.3718411875,45815.675583532866,46611.40440058806,46883.545140921866,53910.852161575924,54661.548919776775,55754.77989817231,54989.06920480744,51679.61095328551,52713.20317235123,53767.46723579825,54842.81658051421,55394.64632590428,56356.27719243163,57092.4573887725,58151.127663147425
213011331,Delahey,53590.915559074434,43293.167302392605,43280.2851664365,43647.22855438414,44629.5885985607,53789.43071820165,54662.73387025592,55755.98854766104,54865.219332565684,49722.564055555566,50717.01533666668,51731.35564340001,52765.982756268015,53296.91534954393,54222.13037103329,54930.432277602944,55949.01193716931
213011332,Keilor Downs,53590.915559074434,45064.74782050011,45433.00314693936,46167.73176561418,46945.57718854531,53825.598448177065,54662.73387025592,55755.98854766104,54902.110417140604,52356.98141081872,53404.1210390351,54472.2034598158,55561.64752901212,56120.71016877233,57094.945238930915,57840.77463168065,58913.32101609012
213011333,Kings Park (Vic.),53590.915559074434,41012.85111137324,41809.7920421702,41917.71224318534,41704.61161611372,53617.478486613116,54662.73387025592,55755.98854766104,54689.82805634538,45556.59816666666,46467.73013,47397.0847326,48345.026427252,48831.47525113872,49679.17186036145,50328.12924924881,51261.36801384185
213011334,St Albans - North,53590.915559074434,38350.6895317821,38412.20401135512,38953.99541969816,39208.72558676012,53543.47800484685,54662.73387025592,55755.98854766104,54614.34756494379,41700.52386231362,42534.53433955989,43385.22502635109,44252.929526878106,44698.2035728916,45474.14809253222,46068.17539417396,46922.421473518465
213011335,St Albans - South,53590.915559074434,38308.280956781644,37925.97922121316,38618.46085934327,38494.728264321675,53597.86990227493,54662.73387025592,55755.98854766104,54669.82730032043,41501.31891786917,42331.34529622655,43177.97220215108,44041.5316461941,44484.67860162495,45256.91640560326,45848.1060168598,46698.271331095944
213011336,Sunshine,53590.915559074434,39708.347871713624,40124.75046081803,40891.299347827684,40885.13248693262,53850.158001765805,54662.73387025592,55755.98854766104,54927.16116180112,44576.76098809524,45468.29620785714,46377.66213201429,47305.215374654574,47781.20159460909,48610.66583602362,49245.665365840505,50158.831910934474
213011337,Sunshine North,53590.915559074434,38496.03595159574,39400.81934872888,40235.81439690736,40288.630190543045,53643.10676489593,54662.73387025592,55755.98854766104,54715.968900193846,44166.36391798942,45049.69119634921,45950.68502027619,46869.698720681714,47341.30276154223,48163.130519576436,48792.28391026659,49697.04336461825
213011338,Sunshine West,53590.915559074434,41400.43400692061,41795.50527890278,42423.83115986002,42655.53331751963,53603.37122473703,54662.73387025592,55755.98854766104,54675.43864923177,47603.8838232048,48555.9614996689,49527.08072966227,50517.62234425552,51025.931880747245,51911.72345708777,52589.84459409155,53565.02253794215
213011339,Sydenham,53589.753842918406,45064.25138802585,45926.33997090004,46358.09378960246,46825.40305388412,53751.22764176752,54661.548919776775,55754.77989817231,54826.252194602865,51738.10184186915,52772.863878706536,53828.32115628067,54904.88757940629,55457.34188468679,56420.06112325943,57157.074526991906,58216.94300243536
213011340,Taylors Lakes,53586.040105318854,47392.003104765696,47820.21501850065,48892.67983773557,49425.12725826263,53977.56127769942,54657.76090742523,55750.916125573734,55057.112503253404,55932.997916453925,57051.657874783006,58192.69103227866,59356.54485292424,59953.791841239225,60994.56781191152,61791.33784613815,62937.13985893484
213021341,Altona,53589.753842918406,51898.96251896298,52073.73749564894,53408.885773298,54443.51850625127,53995.64905902557,54661.548919776775,55754.77989817231,55075.56204020608,64853.044511904765,66150.10540214286,67473.10751018571,68822.56966038943,69515.06401900844,70721.8201891989,71645.65700146194,72974.18848923821
213021342,Altona Meadows,53589.753842918406,47203.02627444685,47933.125610252326,49312.629500184354,49801.46951153301,53674.22576419293,54661.548919776775,55754.77989817231,54747.71027947679,56693.04010437953,57826.90090646712,58983.43892459646,60163.10770308839,60768.47034628761,61823.38883882279,62630.98573487778,63792.35740961242
213021343,Altona North,53590.915559074434,46850.422674174224,47985.37215408819,50146.37170575685,50988.55228810982,53831.47731964603,54662.73387025592,55755.98854766104,54908.10686603895,60697.57666666667,61911.5282,63149.758764,64412.75393928,65060.876625575715,66190.30972635579,67054.95156640897,68298.35721436708
213021344,Newport,53592.78305112263,57888.98991468524,59163.91863506358,60688.54615186491,61726.84493955601,54007.41623295457,54664.63871214508,55757.931486387984,55087.56455761367,72145.54333333333,73588.45420000001,75060.223284,76561.42774968,77331.79068535783,78674.24238094881,79701.96142287932,81179.88164609208
213021345,Seabrook,53591.62133496659,48815.76147067157,49937.53036538339,50916.28195554519,51528.83964934748,53858.33496956788,54663.45376166592,55756.722836899244,54935.50166895924,57766.246239418,58921.57116420636,60100.00258749049,61302.0026392403,61918.824870801844,62993.71309852973,63816.597901916706,64999.95448351276
213031347,Braybrook,53578.24572496308,41943.12374138618,42464.30676958825,42759.02072830978,43448.49646833459,53535.91273448858,54649.81063946235,55742.8068522516,54606.63098917835,48877.09171897548,49854.633553354986,50851.72622442208,51868.76074891053,52390.66547267228,53300.148326665534,53996.406412098324,54997.666350907646
213031348,Footscray,53578.24572496308,42123.2781708632,42914.9194343921,43612.613112157465,44869.43030256658,53551.871245128525,54649.81063946235,55742.8068522516,54622.908670031095,51976.83388690476,53016.37056464286,54076.69797593571,55158.23193545443,55713.235397766075,56680.396854441766,57420.81101527255,58485.5699787626
213031349,Maribyrnong,53578.95150085524,50132.825343780765,50683.66337204024,50819.728595741806,51087.8889829418,53949.82796208209,54650.53053087235,55743.5411414898,55028.82452132373,57788.19182407406,58943.95566055555,60122.83477376666,61325.291469242,61942.34803357366,63017.64461483208,63840.8420348298,65024.64817743649
213031350,Seddon - Kingsville,53580.113217011276,54834.51448791314,55856.09215411614,57753.80588812987,59069.41036022117,53854.91507772946,54651.7154813515,55744.74979097853,54932.01337928406,66512.39,67842.6378,69199.490556,70583.48036712,71293.69305181227,72531.32557362673,73478.7998952419,74841.32350700596
213031351,West Footscray - Tottenham,53577.084008807054,46615.5933602356,48134.59577833723,48730.779331801794,49733.18447521569,53889.48535736408,54648.62568898319,55741.598202762856,54967.27506451136,57253.43443650793,58398.50312523809,59566.47318774285,60757.80265149771,61369.14912963517,62434.49518687645,63250.0749450669,64422.92644347686
213041360,Taylors Hill,53573.37027120751,50415.884561299776,50106.78200885544,51511.7073009572,51981.00437619753,53770.86840915902,54644.83767663166,55737.734430164295,54846.2857773422,57770.30322222223,58925.70928666668,60104.223472400015,61306.30794184802,61923.173493468414,62998.13721170054,63821.079807132424,65004.51949707662
213041461,Burnside,53578.24572496308,46937.289808972026,46555.774867704466,47401.01122636475,48567.47061281921,53883.461348255674,54649.81063946235,55742.8068522516,54961.13057522079,54924.729837186445,56023.224433930176,57143.68892260878,58286.56270106096,58873.043503114015,59895.058076614914,60677.46525131402,61802.612630214826
213041462,Burnside Heights,53578.95150085524,49652.96153376886,50034.377180623,49865.54666489858,49723.757302893166,53874.227760509915,54650.53053087235,55743.5411414898,54951.71231572011,56152.10772009738,57275.14987449933,58420.65287198932,59589.0659294291,60188.65255043339,61233.50561740064,62033.396888325675,63183.68742244949
213041463,Caroline Springs,53578.95150085524,50957.45567112346,51526.465824687366,52566.66587081978,52541.85238231794,53751.02418414908,54650.53053087235,55743.5411414898,54826.04466783206,58021.72622222223,59182.16074666668,60365.80396160001,61573.12004083201,62192.67026223833,63272.31234613334,64098.836482333245,65287.42663783792
213051361,Hoppers Crossing - North,53577.084008807054,46072.83273114151,46586.05704978416,47090.28230455454,47346.35585466675,53606.08645754502,54648.62568898319,55741.598202762856,54678.20818669592,52073.38866462047,53114.85643791288,54177.153566671135,55260.69663800456,55816.73110262873,56785.68920701227,57527.47879838336,58594.21571161279
213051362,Hoppers Crossing - South,53577.084008807054,44912.11903191677,45178.37341275953,45502.273719172124,45298.06258612101,53650.478495210744,54648.62568898319,55741.598202762856,54723.48806511496,48681.31221502485,49654.93845932535,50648.03722851186,51660.99797308209,52180.812182774076,53086.652060155095,53780.121250876815,54777.37059561739
213051363,Laverton,53578.24572496308,45295.920925416605,46287.36034493568,46552.801676944604,46451.535198481644,53877.27469190825,54649.81063946235,55742.8068522516,54954.820185746416,51224.01387301588,52248.4941504762,53293.46403348572,54359.33331415543,54906.29823923884,55859.4515610052,56589.1417404551,57638.478990121126
213051464,Point Cook - East,53602.65514198156,54475.42247752725,54121.6022134156,53366.36478707406,53346.24217169428,53807.05273706351,54674.70824482119,55768.20240971761,54883.193791804784,59390.66936507937,60578.48275238096,61790.05240742858,63025.85345557716,63660.02111569949,64765.13587549917,65611.16071638896,66827.79402829359
213051466,Point Cook - South,53602.65514198156,53572.71390105659,54296.67678749899,54696.68798566387,54894.15497357294,53789.8641234237,54674.70824482119,55768.20240971761,54865.66140589218,63922.59333333333,65201.0452,66505.066104,67835.16742607999,68517.72651956255,69707.16927433432,70617.75173505153,71927.22268838606
213051467,Werribee - East,53575.672116518566,44492.86710990373,44529.45245679033,44950.92231377621,45482.453444199506,53513.20799054455,54647.18555884894,55740.12927002592,54583.47215035544,49639.66377777778,50632.45705333334,51645.10619440001,52678.00831828801,53208.05571064359,54131.72816119473,54838.8491466691,55855.730572479406
214011370,Carrum Downs,53582.2621082066,45168.89062725435,45853.843517287045,47362.459785002175,48420.34268176275,53604.31575238442,54653.90735037073,55746.98549737815,54676.40206743211,54564.35550925927,55655.64261944445,56768.75547183334,57904.13058127001,58486.763342094484,59502.07223281553,60279.34584635588,61397.110863400885
214011371,Frankston,53583.42382436264,43630.89197668725,44443.237020798835,45191.482945100186,46058.436249980936,53525.35529128953,54655.092300849894,55748.194146866896,54595.86239711532,52023.5463831797,53064.0173108433,54125.29765706017,55207.80361020137,55763.30586390193,56731.336525616935,57472.41610969772,58538.13199082581
214011372,Frankston North,53583.42382436264,41822.22725798162,42674.055432947214,43722.36335409898,44272.56074335045,53555.895977210275,54655.092300849894,55748.194146866896,54627.013896754484,49930.1020925926,50928.70413444445,51947.27821713334,52986.22378147601,53519.37244526841,54448.44924084453,55159.707543370656,56182.53867361492
214011373,Frankston South,53584.1296002548,45897.76911242735,47182.338040734074,48852.754404016334,50540.333178047884,53881.35772318197,54655.812192259895,55748.928436105096,54958.98487764561,56315.01911111111,57441.319493333336,58590.145883200006,59761.94880086401,60363.274973497384,61411.15942207177,62213.37137880713,63366.99919515583
214011374,Langwarrin,53582.2621082066,46652.55665749836,47504.34744942159,48576.53178695743,49819.0745869278,53625.739076431826,54653.90735037073,55746.98549737815,54698.253857960466,57094.77572435898,58236.67123884616,59401.404663623085,60589.43275689555,61199.085093085836,62261.47890064815,63074.79855277925,64244.39988619716
214011375,Seaford (Vic.),53583.42382436264,45746.63991160591,47088.390727214275,48103.07705275049,49218.00273941489,53674.395876821334,54655.092300849894,55748.194146866896,54747.88379435776,55788.46772970353,56904.2370842976,58042.32182598356,59203.168262503226,59798.87197185994,60836.95859007465,61631.669780217584,62774.51105454043
